detector,dataset,granularity,vocab_id,strategy,threshold,risk,coverage,ucb_risk,num_kept,num_errors,worst_group,worst_group_risk,worst_group_ucb
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.8756685714285715,0.0,0.5083333333333333,0.06581877114493394,122,0,night,0.0,0.06581877114493394
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.8802114285714285,0.0,0.48333333333333334,0.06884260784039488,116,0,night,0.0,0.06884260784039488
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.8845542857142857,0.0,0.45,0.07215752450551455,108,0,night,0.0,0.07215752450551455
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.8881114285714286,0.0,0.4375,0.07393758892668655,105,0,night,0.0,0.07393758892668655
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.8914,0.0,0.4125,0.07984650951989439,99,0,night,0.0,0.07984650951989439
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.8935885714285714,0.0,0.39166666666666666,0.08678118929147494,94,0,night,0.0,0.08678118929147494
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.89632,0.0,0.36666666666666664,0.08936819898626475,88,0,night,0.0,0.08936819898626475
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.8991428571428571,0.0,0.3416666666666667,0.09503385285530411,82,0,night,0.0,0.09503385285530411
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.9029628571428572,0.0,0.32916666666666666,0.09503385285530411,79,0,night,0.0,0.09503385285530411
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.90544,0.0,0.31666666666666665,0.0981446276772957,76,0,night,0.0,0.0981446276772957
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.9090057142857143,0.0,0.29583333333333334,0.10501923017634426,71,0,night,0.0,0.10501923017634426
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.9125,0.0,0.275,0.1129281450068432,66,0,night,0.0,0.1129281450068432
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.9154714285714286,0.0,0.24583333333333332,0.12212338890652302,59,0,night,0.0,0.12212338890652302
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.9188057142857142,0.0,0.2125,0.13294591102652337,51,0,night,0.0,0.13294591102652337
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.9234257142857143,0.0,0.19166666666666668,0.1533175539572782,46,0,night,0.0,0.1533175539572782
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.9269028571428571,0.0,0.16666666666666666,0.16156611126074005,40,0,night,0.0,0.16156611126074005
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.93048,0.0,0.15,0.18103627252208462,36,0,night,0.0,0.18103627252208462
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.9350942857142857,0.0,0.1375,0.20581666518655062,33,0,night,0.0,0.20581666518655062
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.93906,0.0,0.11666666666666667,0.2384041903808526,28,0,night,0.0,0.2384041903808526
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.94346,0.0,0.10416666666666667,0.2588655508930522,25,0,night,0.0,0.2588655508930522
mock,toy_det,standard,b6aaf4f690a6,groupwise,0.95,0.0,0.07916666666666666,0.3930377689970827,19,0,night,0.0,0.3930377689970827
mock,toy_det,standard,b6aaf4f690a6,groupwise,1.0,1.0,0.0,1.0,0,0,daytime,1.0,1.0
mock,toy_det,standard,cb0fc817f65f,flat,0.79092,1.0,1.0,0.012404638050409016,240,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.7998,1.0,0.9708333333333333,0.012774919102451881,233,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8056914285714285,1.0,0.9583333333333334,0.012940465700466402,230,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8092114285714286,1.0,0.9416666666666667,0.013167985923235872,226,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8120285714285714,1.0,0.9333333333333333,0.013284772806081101,224,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8150742857142856,1.0,0.9083333333333333,0.01364790239709021,218,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8172,1.0,0.8958333333333334,0.013837014635494704,215,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8204,1.0,0.8791666666666667,0.01409747006480788,211,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8223714285714285,1.0,0.8583333333333333,0.01443715984399908,206,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8256942857142857,1.0,0.8416666666666667,0.014720929654465389,202,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8286685714285714,1.0,0.8166666666666667,0.015168135514885519,196,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8319285714285714,1.0,0.8,0.01548167961867405,192,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8353257142857142,1.0,0.7708333333333334,0.016062743246368482,185,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.83918,1.0,0.725,0.01706948906935419,174,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.84184,1.0,0.7166666666666667,0.017266248086044517,172,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8446914285714285,1.0,0.6875,0.01799212682800506,165,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8491542857142858,1.0,0.6625,0.018664699758660745,159,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8528914285714285,1.0,0.6416666666666667,0.019264822039886983,154,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.85584,1.0,0.625,0.01977343816450844,150,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8589257142857143,1.0,0.6125,0.020172880068663558,147,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8608971428571428,1.0,0.5916666666666667,0.020875727349643054,142,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8644000000000001,1.0,0.5708333333333333,0.021629316653295025,137,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8696685714285715,1.0,0.55,0.022439348489406666,132,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8724,1.0,0.5333333333333333,0.023132405251746743,128,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8756685714285715,1.0,0.5083333333333333,0.02425615662029787,122,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8802114285714285,1.0,0.48333333333333334,0.025494657957392263,116,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8845542857142857,1.0,0.45,0.027357088699751158,108,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8881114285714286,1.0,0.4375,0.028127624003676396,105,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8914,1.0,0.4125,0.029806673773350886,99,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8935885714285714,1.0,0.39166666666666666,0.03136701207878765,94,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.89632,1.0,0.36666666666666664,0.03346948891663743,88,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.8991428571428571,1.0,0.3416666666666667,0.03587403171067115,82,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.9029628571428572,1.0,0.32916666666666666,0.03721067606158025,79,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.90544,1.0,0.31666666666666665,0.0386507667257255,76,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.9090057142857143,1.0,0.29583333333333334,0.041315658706909474,71,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.9125,1.0,0.275,0.04437517261818429,66,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.9154714285714286,1.0,0.24583333333333332,0.04950760988822693,59,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.9188057142857142,1.0,0.2125,0.05704795236044276,51,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.9234257142857143,1.0,0.19166666666666668,0.06304930167405448,46,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.9269028571428571,1.0,0.16666666666666666,0.07215752450551455,40,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.93048,1.0,0.15,0.07984650951989439,36,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.9350942857142857,1.0,0.1375,0.08678118929147494,33,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.93906,1.0,0.11666666666666667,0.10146573557272467,28,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.94346,1.0,0.10416666666666667,0.1129281450068432,25,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,0.95,1.0,0.07916666666666666,0.1458685033122434,19,0,,,
mock,toy_det,standard,cb0fc817f65f,flat,1.0,1.0,0.0,1.0,0,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.79092,1.0,1.0,0.012404638050409016,240,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.7998,1.0,0.9708333333333333,0.012774919102451881,233,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8056914285714285,1.0,0.9583333333333334,0.012940465700466402,230,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8092114285714286,1.0,0.9416666666666667,0.013167985923235872,226,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8120285714285714,1.0,0.9333333333333333,0.013284772806081101,224,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8150742857142856,1.0,0.9083333333333333,0.01364790239709021,218,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8172,1.0,0.8958333333333334,0.013837014635494704,215,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8204,1.0,0.8791666666666667,0.01409747006480788,211,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8223714285714285,1.0,0.8583333333333333,0.01443715984399908,206,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8256942857142857,1.0,0.8416666666666667,0.014720929654465389,202,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8286685714285714,1.0,0.8166666666666667,0.015168135514885519,196,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8319285714285714,1.0,0.8,0.01548167961867405,192,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8353257142857142,1.0,0.7708333333333334,0.016062743246368482,185,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.83918,1.0,0.725,0.01706948906935419,174,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.84184,1.0,0.7166666666666667,0.017266248086044517,172,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8446914285714285,1.0,0.6875,0.01799212682800506,165,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8491542857142858,1.0,0.6625,0.018664699758660745,159,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8528914285714285,1.0,0.6416666666666667,0.019264822039886983,154,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.85584,1.0,0.625,0.01977343816450844,150,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8589257142857143,1.0,0.6125,0.020172880068663558,147,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8608971428571428,1.0,0.5916666666666667,0.020875727349643054,142,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8644000000000001,1.0,0.5708333333333333,0.021629316653295025,137,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8696685714285715,1.0,0.55,0.022439348489406666,132,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8724,1.0,0.5333333333333333,0.023132405251746743,128,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8756685714285715,1.0,0.5083333333333333,0.02425615662029787,122,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8802114285714285,1.0,0.48333333333333334,0.025494657957392263,116,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8845542857142857,1.0,0.45,0.027357088699751158,108,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8881114285714286,1.0,0.4375,0.028127624003676396,105,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8914,1.0,0.4125,0.029806673773350886,99,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8935885714285714,1.0,0.39166666666666666,0.03136701207878765,94,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.89632,1.0,0.36666666666666664,0.03346948891663743,88,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.8991428571428571,1.0,0.3416666666666667,0.03587403171067115,82,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.9029628571428572,1.0,0.32916666666666666,0.03721067606158025,79,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.90544,1.0,0.31666666666666665,0.0386507667257255,76,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.9090057142857143,1.0,0.29583333333333334,0.041315658706909474,71,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.9125,1.0,0.275,0.04437517261818429,66,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.9154714285714286,1.0,0.24583333333333332,0.04950760988822693,59,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.9188057142857142,1.0,0.2125,0.05704795236044276,51,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.9234257142857143,1.0,0.19166666666666668,0.06304930167405448,46,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.9269028571428571,1.0,0.16666666666666666,0.07215752450551455,40,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.93048,1.0,0.15,0.07984650951989439,36,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.9350942857142857,1.0,0.1375,0.08678118929147494,33,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.93906,1.0,0.11666666666666667,0.10146573557272467,28,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.94346,1.0,0.10416666666666667,0.1129281450068432,25,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,0.95,1.0,0.07916666666666666,0.1458685033122434,19,0,,,
mock,toy_det,standard,cb0fc817f65f,hierarchy,1.0,1.0,0.0,1.0,0,0,,,
mock,toy_det,standard,cb0fc817f65f,groupwise,0.79092,0.0,1.0,0.035035030604942057,240,0,night,0.0,0.035035030604942057
mock,toy_det,standard,cb0fc817f65f,groupwise,0.7998,0.0,0.9708333333333333,0.03587403171067115,233,0,night,0.0,0.03587403171067115
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8056914285714285,0.0,0.9583333333333334,0.0367541977799823,230,0,night,0.0,0.0367541977799823
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8092114285714286,0.0,0.9416666666666667,0.03721067606158025,226,0,night,0.0,0.03721067606158025
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8120285714285714,0.0,0.9333333333333333,0.03767863420096847,224,0,night,0.0,0.03767863420096847
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8150742857142856,0.0,0.9083333333333333,0.038158510711545454,218,0,night,0.0,0.038158510711545454
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8172,0.0,0.8958333333333334,0.0386507667257255,215,0,night,0.0,0.0386507667257255
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8204,0.0,0.8791666666666667,0.03967438387031345,211,0,night,0.0,0.03967438387031345
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8223714285714285,0.0,0.8583333333333333,0.040753686230639914,206,0,night,0.0,0.040753686230639914
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8256942857142857,0.0,0.8416666666666667,0.04189334406688858,202,0,night,0.0,0.04189334406688858
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8286685714285714,0.0,0.8166666666666667,0.043727554781889444,196,0,night,0.0,0.043727554781889444
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8319285714285714,0.0,0.8,0.04504225812301352,192,0,night,0.0,0.04504225812301352
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8353257142857142,0.0,0.7708333333333334,0.04716951137535681,185,0,night,0.0,0.04716951137535681
mock,toy_det,standard,cb0fc817f65f,groupwise,0.83918,0.0,0.725,0.05119948367703922,174,0,night,0.0,0.05119948367703922
mock,toy_det,standard,cb0fc817f65f,groupwise,0.84184,0.0,0.7166666666666667,0.05301105495125376,172,0,night,0.0,0.05301105495125376
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8446914285714285,0.0,0.6875,0.054955488465177824,165,0,night,0.0,0.054955488465177824
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8491542857142858,0.0,0.6625,0.05704795236044276,159,0,night,0.0,0.05704795236044276
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8528914285714285,0.0,0.6416666666666667,0.05704795236044276,154,0,night,0.0,0.05704795236044276
mock,toy_det,standard,cb0fc817f65f,groupwise,0.85584,0.0,0.625,0.05704795236044276,150,0,night,0.0,0.05704795236044276
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8589257142857143,0.0,0.6125,0.05704795236044276,147,0,night,0.0,0.05704795236044276
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8608971428571428,0.0,0.5916666666666667,0.059306014189697054,142,0,night,0.0,0.059306014189697054
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8644000000000001,0.0,0.5708333333333333,0.06175013471082448,137,0,night,0.0,0.06175013471082448
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8696685714285715,0.0,0.55,0.06440428880778348,132,0,night,0.0,0.06440428880778348
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8724,0.0,0.5333333333333333,0.06440428880778348,128,0,night,0.0,0.06440428880778348
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8756685714285715,0.0,0.5083333333333333,0.06581877114493394,122,0,night,0.0,0.06581877114493394
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8802114285714285,0.0,0.48333333333333334,0.06884260784039488,116,0,night,0.0,0.06884260784039488
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8845542857142857,0.0,0.45,0.07215752450551455,108,0,night,0.0,0.07215752450551455
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8881114285714286,0.0,0.4375,0.07393758892668655,105,0,night,0.0,0.07393758892668655
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8914,0.0,0.4125,0.07984650951989439,99,0,night,0.0,0.07984650951989439
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8935885714285714,0.0,0.39166666666666666,0.08678118929147494,94,0,night,0.0,0.08678118929147494
mock,toy_det,standard,cb0fc817f65f,groupwise,0.89632,0.0,0.36666666666666664,0.08936819898626475,88,0,night,0.0,0.08936819898626475
mock,toy_det,standard,cb0fc817f65f,groupwise,0.8991428571428571,0.0,0.3416666666666667,0.09503385285530411,82,0,night,0.0,0.09503385285530411
mock,toy_det,standard,cb0fc817f65f,groupwise,0.9029628571428572,0.0,0.32916666666666666,0.09503385285530411,79,0,night,0.0,0.09503385285530411
mock,toy_det,standard,cb0fc817f65f,groupwise,0.90544,0.0,0.31666666666666665,0.0981446276772957,76,0,night,0.0,0.0981446276772957
mock,toy_det,standard,cb0fc817f65f,groupwise,0.9090057142857143,0.0,0.29583333333333334,0.10501923017634426,71,0,night,0.0,0.10501923017634426
mock,toy_det,standard,cb0fc817f65f,groupwise,0.9125,0.0,0.275,0.1129281450068432,66,0,night,0.0,0.1129281450068432
mock,toy_det,standard,cb0fc817f65f,groupwise,0.9154714285714286,0.0,0.24583333333333332,0.12212338890652302,59,0,night,0.0,0.12212338890652302
mock,toy_det,standard,cb0fc817f65f,groupwise,0.9188057142857142,0.0,0.2125,0.13294591102652337,51,0,night,0.0,0.13294591102652337
mock,toy_det,standard,cb0fc817f65f,groupwise,0.9234257142857143,0.0,0.19166666666666668,0.1533175539572782,46,0,night,0.0,0.1533175539572782
mock,toy_det,standard,cb0fc817f65f,groupwise,0.9269028571428571,0.0,0.16666666666666666,0.16156611126074005,40,0,night,0.0,0.16156611126074005
mock,toy_det,standard,cb0fc817f65f,groupwise,0.93048,0.0,0.15,0.18103627252208462,36,0,night,0.0,0.18103627252208462
mock,toy_det,standard,cb0fc817f65f,groupwise,0.9350942857142857,0.0,0.1375,0.20581666518655062,33,0,night,0.0,0.20581666518655062
mock,toy_det,standard,cb0fc817f65f,groupwise,0.93906,0.0,0.11666666666666667,0.2384041903808526,28,0,night,0.0,0.2384041903808526
mock,toy_det,standard,cb0fc817f65f,groupwise,0.94346,0.0,0.10416666666666667,0.2588655508930522,25,0,night,0.0,0.2588655508930522
mock,toy_det,standard,cb0fc817f65f,groupwise,0.95,0.0,0.07916666666666666,0.3930377689970827,19,0,night,0.0,0.3930377689970827
mock,toy_det,standard,cb0fc817f65f,groupwise,1.0,1.0,0.0,1.0,0,0,daytime,1.0,1.0
mock,toy_det,standard,d4875f870eb4,flat,0.79092,1.0,1.0,0.012404638050409016,240,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.7998,1.0,0.9708333333333333,0.012774919102451881,233,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8056914285714285,1.0,0.9583333333333334,0.012940465700466402,230,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8092114285714286,1.0,0.9416666666666667,0.013167985923235872,226,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8120285714285714,1.0,0.9333333333333333,0.013284772806081101,224,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8150742857142856,1.0,0.9083333333333333,0.01364790239709021,218,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8172,1.0,0.8958333333333334,0.013837014635494704,215,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8204,1.0,0.8791666666666667,0.01409747006480788,211,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8223714285714285,1.0,0.8583333333333333,0.01443715984399908,206,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8256942857142857,1.0,0.8416666666666667,0.014720929654465389,202,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8286685714285714,1.0,0.8166666666666667,0.015168135514885519,196,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8319285714285714,1.0,0.8,0.01548167961867405,192,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8353257142857142,1.0,0.7708333333333334,0.016062743246368482,185,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.83918,1.0,0.725,0.01706948906935419,174,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.84184,1.0,0.7166666666666667,0.017266248086044517,172,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8446914285714285,1.0,0.6875,0.01799212682800506,165,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8491542857142858,1.0,0.6625,0.018664699758660745,159,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8528914285714285,1.0,0.6416666666666667,0.019264822039886983,154,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.85584,1.0,0.625,0.01977343816450844,150,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8589257142857143,1.0,0.6125,0.020172880068663558,147,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8608971428571428,1.0,0.5916666666666667,0.020875727349643054,142,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8644000000000001,1.0,0.5708333333333333,0.021629316653295025,137,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8696685714285715,1.0,0.55,0.022439348489406666,132,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8724,1.0,0.5333333333333333,0.023132405251746743,128,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8756685714285715,1.0,0.5083333333333333,0.02425615662029787,122,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8802114285714285,1.0,0.48333333333333334,0.025494657957392263,116,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8845542857142857,1.0,0.45,0.027357088699751158,108,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8881114285714286,1.0,0.4375,0.028127624003676396,105,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8914,1.0,0.4125,0.029806673773350886,99,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8935885714285714,1.0,0.39166666666666666,0.03136701207878765,94,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.89632,1.0,0.36666666666666664,0.03346948891663743,88,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.8991428571428571,1.0,0.3416666666666667,0.03587403171067115,82,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.9029628571428572,1.0,0.32916666666666666,0.03721067606158025,79,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.90544,1.0,0.31666666666666665,0.0386507667257255,76,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.9090057142857143,1.0,0.29583333333333334,0.041315658706909474,71,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.9125,1.0,0.275,0.04437517261818429,66,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.9154714285714286,1.0,0.24583333333333332,0.04950760988822693,59,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.9188057142857142,1.0,0.2125,0.05704795236044276,51,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.9234257142857143,1.0,0.19166666666666668,0.06304930167405448,46,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.9269028571428571,1.0,0.16666666666666666,0.07215752450551455,40,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.93048,1.0,0.15,0.07984650951989439,36,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.9350942857142857,1.0,0.1375,0.08678118929147494,33,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.93906,1.0,0.11666666666666667,0.10146573557272467,28,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.94346,1.0,0.10416666666666667,0.1129281450068432,25,0,,,
mock,toy_det,standard,d4875f870eb4,flat,0.95,1.0,0.07916666666666666,0.1458685033122434,19,0,,,
mock,toy_det,standard,d4875f870eb4,flat,1.0,1.0,0.0,1.0,0,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.79092,1.0,1.0,0.012404638050409016,240,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.7998,1.0,0.9708333333333333,0.012774919102451881,233,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.8056914285714285,1.0,0.9583333333333334,0.012940465700466402,230,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.8092114285714286,1.0,0.9416666666666667,0.013167985923235872,226,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.8120285714285714,1.0,0.9333333333333333,0.013284772806081101,224,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.8150742857142856,1.0,0.9083333333333333,0.01364790239709021,218,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.8172,1.0,0.8958333333333334,0.013837014635494704,215,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.8204,1.0,0.8791666666666667,0.01409747006480788,211,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.8223714285714285,1.0,0.8583333333333333,0.01443715984399908,206,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.8256942857142857,1.0,0.8416666666666667,0.014720929654465389,202,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.8286685714285714,1.0,0.8166666666666667,0.015168135514885519,196,0,,,
mock,toy_det,standard,d4875f870eb4,hierarchy,0.8319285714285714,1.0,0.8,0.01548167961867405,192,0,,,
